swamimauli@swamimauli:~/upload/csmith/runtime$ creduce creduce.sh bug.c
===< 10251 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
(8.9 %, 99515 bytes)
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 152; now 152
===< pass_clang :: rename-fun >===
(99.9 %, 154 bytes)
===< pass_clang :: rename-param >===
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(99.9 %, 156 bytes)
===< pass_clex :: rename-toks >===
(99.9 %, 154 bytes)
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(99.9 %, 152 bytes)
===================== done ====================

pass statistics:
  method pass_clang :: remove-unused-field worked 1 times and failed 7 times
  method pass_blank :: 0 worked 1 times and failed 1 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_clang :: rename-fun worked 1 times and failed 0 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 1 times and failed 3 times
  method pass_clex :: rm-toks-8 worked 1 times and failed 216 times
  method pass_balanced :: curly worked 1 times and failed 55 times
  method pass_clang :: reduce-array-dim worked 1 times and failed 4 times
  method pass_comments :: 0 worked 1 times and failed 0 times
  method pass_clex :: rm-toks-7 worked 1 times and failed 224 times
  method pass_balanced :: parens worked 2 times and failed 36 times
  method pass_balanced :: curly2 worked 2 times and failed 51 times
  method pass_clang :: param-to-local worked 2 times and failed 0 times
  method pass_clex :: rm-toks-6 worked 2 times and failed 231 times
  method pass_indent :: regular worked 3 times and failed 0 times
  method pass_balanced :: square-only worked 3 times and failed 26 times
  method pass_clang :: remove-array worked 3 times and failed 0 times
  method pass_balanced :: curly-inside worked 3 times and failed 21 times
  method pass_peep :: a worked 3 times and failed 223 times
  method pass_clang :: param-to-global worked 3 times and failed 2 times
  method pass_clang :: union-to-struct worked 3 times and failed 1 times
  method pass_lines :: 10 worked 4 times and failed 316 times
  method pass_clang :: empty-struct-to-int worked 4 times and failed 0 times
  method pass_clex :: rm-toks-5 worked 4 times and failed 244 times
  method pass_clex :: rm-toks-4 worked 5 times and failed 264 times
  method pass_balanced :: curly-only worked 5 times and failed 19 times
  method pass_balanced :: square-inside worked 5 times and failed 22 times
  method pass_clang :: reduce-array-size worked 6 times and failed 0 times
  method pass_clang :: reduce-pointer-level worked 8 times and failed 0 times
  method pass_balanced :: parens-to-zero worked 9 times and failed 69 times
  method pass_clex :: rename-toks worked 9 times and failed 12 times
  method pass_lines :: 2 worked 11 times and failed 292 times
  method pass_clex :: rm-toks-3 worked 11 times and failed 284 times
  method pass_lines :: 3 worked 12 times and failed 296 times
  method pass_lines :: 4 worked 12 times and failed 318 times
  method pass_clex :: rm-tok-pattern-4 worked 13 times and failed 1560 times
  method pass_balanced :: curly3 worked 14 times and failed 0 times
  method pass_lines :: 8 worked 15 times and failed 375 times
  method pass_balanced :: parens-only worked 20 times and failed 6 times
  method pass_balanced :: square worked 34 times and failed 29 times
  method pass_clex :: rm-toks-2 worked 34 times and failed 317 times
  method pass_clex :: rm-toks-1 worked 35 times and failed 387 times
  method pass_lines :: 1 worked 35 times and failed 254 times
  method pass_lines :: 0 worked 58 times and failed 237 times
  method pass_lines :: 6 worked 60 times and failed 418 times

          ******** /home/swamimauli/upload/csmith/runtime/bug.c ********

#include "csmith.h"
struct {
  unsigned : 7;
  unsigned a : 3
} b[][1];
c() {
  __transaction_relaxed { safe_rshift_func_int16_t_s_u(0, b[0][1].a); }
}
swamimauli@swamimauli:~/upload/csmith/runtime$ 

